"####O###", // 0/971 = 0.0
"OO##O..O", // 91/631 = 0.14421553090332806
"O..O#..#", // 1075/7394 = 0.14538815255612658
".#.##OO#", // 2645/18192 = 0.14539357959542656
"..O#OOO#", // 2744/18828 = 0.14574038665816869
".O###..#", // 349/2375 = 0.14694736842105263
"*O..**.#", // 1231/8373 = 0.1470201839245193
"#.O#OOOO", // 116/788 = 0.14720812182741116
"*..#**.O", // 12495/84840 = 0.14727722772277227
"O..##..#", // 2539/17177 = 0.14781393724166036
"..OO.O##", // 2784/18519 = 0.1503320913656245
"*.#O**..", // 1034/6878 = 0.15033439953474848
"###O..O#", // 2055/13666 = 0.15037318893604565
"O#.#O###", // 854/5644 = 0.1513111268603827
"O#.....#", // 5777/37592 = 0.15367631410938498
".O#...##", // 5329/34627 = 0.15389724781240072
"##O..O##", // 1064/6894 = 0.15433710472874965
"O#######", // 439/2833 = 0.15495940698905752
"*O##**..", // 616/3922 = 0.15706272310045896
"..##O..O", // 2298/14623 = 0.15714969568488
"....#OO#", // 403/2521 = 0.1598571995239984
"...#.OO#", // 7601/47511 = 0.1599840037044053
".#OO.OO#", // 2493/15569 = 0.16012589119403944
"#O.#...#", // 4005/24907 = 0.1607981691893845
"..OO#.O#", // 4890/30268 = 0.16155675961411392
".O...O##", // 3581/22098 = 0.16205086433161373
"#..##OO#", // 1087/6700 = 0.16223880597014925
"OO.##OO#", // 1227/7485 = 0.16392785571142285
"O.#O..O#", // 8069/48730 = 0.1655858813872358
"OO.#.###", // 2460/14788 = 0.16635109548282392
"#..#.OO#", // 3258/19487 = 0.16718838199825525
"..O.O.O#", // 6566/39253 = 0.16727383894224646
"*.O#**OO", // 2875/17092 = 0.16820734846711913
"##.#.OO#", // 3437/20275 = 0.16951911220715166
"*###**.O", // 565/3314 = 0.17048883524441763
"#O#...##", // 994/5620 = 0.17686832740213523
"OO##.OOO", // 827/4669 = 0.1771257228528593
"O..#....", // 15233/85773 = 0.17759667960780198
"#OO#OOOO", // 153/860 = 0.17790697674418604
"OOO##.O#", // 930/5227 = 0.17792232638224603
"O#O#.OOO", // 707/3929 = 0.17994400610842454
"*#O.**O#", // 264/1455 = 0.18144329896907216
"OO#O#.O#", // 1273/7013 = 0.18152003422215884
"*#O#**.#", // 1491/8196 = 0.18191800878477307
"OO##OOOO", // 894/4905 = 0.18226299694189602
"#..#...O", // 12535/68659 = 0.1825689275987125
"##..O..#", // 516/2814 = 0.18336886993603413
"#O.OO..#", // 4412/23914 = 0.184494438404282
".OOO.###", // 495/2675 = 0.18504672897196262
"OOO#O###", // 835/4511 = 0.18510308135668366
"##.O.O##", // 532/2862 = 0.18588399720475193
"..O#O..O", // 11679/61306 = 0.1905033765047467
"..###OO#", // 161/844 = 0.19075829383886256
"..O#.OOO", // 6855/35884 = 0.19103221491472522
"##O#...#", // 702/3671 = 0.19122854807954237
".O.#.###", // 1036/5407 = 0.19160347697429259
"O#O##..#", // 906/4723 = 0.19182722845648953
"...##OO#", // 1925/9878 = 0.19487750556792874
"*OO#**.O", // 477/2436 = 0.1958128078817734
".OO#..OO", // 6472/33051 = 0.19581858340140995
"OO.##.O#", // 2364/12016 = 0.19673768308921438
"O#O...O#", // 459/2327 = 0.19724967769660506
"OO##...O", // 350/1774 = 0.19729425028184894
"##.O.OO#", // 397/2008 = 0.19770916334661354
".O##O..O", // 1211/6102 = 0.19845952146837104
"O..OOO##", // 1543/7722 = 0.19981869981869982
"#..OOOO#", // 939/4690 = 0.2002132196162047
"O..#..OO", // 4951/24723 = 0.2002588682603244
"#.OO#.O#", // 2773/13761 = 0.20151151805828066
"#.OOO.O#", // 3450/17075 = 0.2020497803806735
".O.....O", // 17416/85697 = 0.2032276509096001
".#.#..O#", // 6249/30537 = 0.20463699774044602
"##OOOOO#", // 121/587 = 0.2061328790459966
"*#O#**O#", // 1555/7496 = 0.20744397011739593
"O.O...##", // 6546/31515 = 0.2077106139933365
"O#...OO#", // 802/3860 = 0.2077720207253886
"##.O...#", // 2448/11744 = 0.20844686648501362
".O.#O..O", // 3632/17207 = 0.21107688731330274
"OO###OO#", // 260/1228 = 0.21172638436482086
"#####OO#", // 1418/6690 = 0.21195814648729447
"#.O#.O##", // 4308/20282 = 0.2124050882555961
"#O.#O###", // 3281/15348 = 0.2137737816002085
".O###.O#", // 588/2750 = 0.21381818181818182
".....OO#", // 10003/46459 = 0.21530812113906886
"#..#OOOO", // 50/232 = 0.21551724137931033
"#O.O...#", // 3810/17392 = 0.21906623735050598
".O.OO###", // 1797/8201 = 0.2191196195585904
".O...###", // 3515/15955 = 0.2203071137574428
"#O.##.O#", // 2950/13338 = 0.22117258959364222
"*.O#**..", // 3435/15508 = 0.22149858137735362
"*OO#**..", // 94/424 = 0.22169811320754718
"*OO#**O#", // 1272/5734 = 0.22183467038716428
"...OO..#", // 11329/50884 = 0.22264366008961559
".O.O.O##", // 2424/10870 = 0.22299908003679852
"#..OO..#", // 4315/19072 = 0.22624790268456377
"**OO***#", // 2075/9160 = 0.22652838427947597
"##O#.###", // 847/3727 = 0.22726053125838477
"O#.#.OO#", // 1724/7564 = 0.22792173453199366
"*OO#**##", // 1086/4750 = 0.2286315789473684
"OO###..#", // 310/1331 = 0.2329075882794891
"*OOO**##", // 3271/14010 = 0.23347608850820842
"O..O.O##", // 2117/8988 = 0.23553627058299956
"*.O#**.O", // 10166/43044 = 0.23617693522906794
"OO##..OO", // 1359/5733 = 0.2370486656200942
"#.OO..O#", // 9562/40287 = 0.2373470350237049
".O##OOOO", // 1902/7949 = 0.23927538055101272
"...#OOOO", // 1712/7076 = 0.24194460146975694
"##OO.OO#", // 429/1771 = 0.2422360248447205
".O.O...#", // 18037/74150 = 0.24325016857720835
"O#..OOO#", // 1927/7913 = 0.24352331606217617
"##O...O#", // 801/3271 = 0.24487924182207277
"O#.OO.O#", // 1265/5139 = 0.24615683985211131
"..O.#.O#", // 3926/15843 = 0.2478066022849208
"#O.#OOO#", // 2276/9134 = 0.24917889205167507
".#OO.O##", // 1969/7885 = 0.249714648065948
"*..#**OO", // 18348/73343 = 0.25016702343781955
"#.OOOO##", // 169/675 = 0.25037037037037035
".O.#.OOO", // 5495/21944 = 0.25041013488880787
"*.O#**O#", // 5395/21425 = 0.25180863477246207
"#..OO###", // 983/3903 = 0.25185754547783756
"O#.....O", // 18377/72468 = 0.25358779047303637
"..OO#..#", // 5252/20460 = 0.25669599217986316
".O.##OO#", // 1096/4196 = 0.2612011439466158
"O.O#O###", // 2769/10599 = 0.2612510614208888
".#OO..O#", // 8315/31629 = 0.2628916500679756
"*##.**.O", // 175/665 = 0.2631578947368421
"O#OOO..#", // 6627/25175 = 0.26323733862959287
".#...OOO", // 10174/38574 = 0.263752786851247
"*.#.**.O", // 2639/9970 = 0.26469408224674024
"#OOO.O##", // 340/1269 = 0.26792750197005516
".O#OOO##", // 1840/6865 = 0.26802621995630005
"O##.O.O#", // 1390/5146 = 0.27011270890011657
"#O.OO###", // 1437/5319 = 0.2701635645798082
"OO###.O#", // 992/3665 = 0.27066848567530694
"O..#####", // 1303/4743 = 0.27472064094454984
".O##.OOO", // 2025/7357 = 0.2752480630691858
"*##O**.#", // 264/957 = 0.27586206896551724
".OOOOO##", // 6139/22214 = 0.2763572521833078
"*.##**OO", // 8111/29299 = 0.27683538687327214
"#.O#.OOO", // 2031/7317 = 0.2775727757277573
"##.O..O#", // 2949/10607 = 0.27802394645045725
"..OO..O#", // 23776/85136 = 0.2792708137568126
"##OOO.O#", // 556/1980 = 0.2808080808080808
".####OO#", // 2239/7973 = 0.2808227768719428
".#O.O.O#", // 1065/3791 = 0.28092851490371934
"#OOOOO##", // 158/561 = 0.2816399286987522
".OO##OO#", // 1086/3833 = 0.2833289851291417
"OOOO..##", // 11427/40286 = 0.28364692448989726
"O.#...OO", // 6251/21971 = 0.284511401392745
"*.##**.O", // 3905/13696 = 0.2851197429906542
"...O#..#", // 11503/40296 = 0.28546257693071275
".#.##.O#", // 1479/5169 = 0.2861288450377249
"OO#O.O##", // 3295/11503 = 0.2864470138224811
".O###OO#", // 422/1460 = 0.28904109589041094
".O.##.O#", // 6644/22832 = 0.2909950946040645
".#.#OOO#", // 2727/9363 = 0.2912528035885934
".#..O..#", // 17166/58885 = 0.2915173643542498
"#..#.OOO", // 1523/5184 = 0.29378858024691357
".#OOO..#", // 3112/10552 = 0.29492039423805916
"O#.O.OO#", // 1219/4117 = 0.29608938547486036
"#..#OOO#", // 1862/6230 = 0.298876404494382
"####O.O#", // 6871/22982 = 0.29897310938995736
"O#.#.OOO", // 1796/5994 = 0.299632966299633
"#.#.OO##", // 4352/14377 = 0.30270571050984213
".#...OO#", // 5385/17690 = 0.30440927077444885
"*OO#**.#", // 855/2799 = 0.3054662379421222
".#O#.OOO", // 3527/11507 = 0.3065090814286956
"#OO#.OOO", // 1103/3597 = 0.30664442591048097
"O..O...#", // 25673/83293 = 0.308225180987598
"OO.##..#", // 6355/20544 = 0.30933605919003115
".O.##..#", // 7102/22851 = 0.31079602643210363
"##OO..O#", // 2485/7933 = 0.31324845581747135
"O.#.#.O#", // 2787/8884 = 0.31371004052228724
"O#..O.O#", // 3570/11370 = 0.31398416886543534
"O..OO###", // 1064/3387 = 0.31414230882787125
"O#...###", // 2845/9053 = 0.31426046614381975
"O#....O#", // 3035/9651 = 0.3144751839187649
".#....O#", // 19390/61567 = 0.3149414459044618
"*#.#**O#", // 2533/8030 = 0.3154420921544209
"#.##OO##", // 3708/11706 = 0.3167606355715018
".###OOO#", // 1231/3882 = 0.31710458526532714
"O.O##.O#", // 869/2701 = 0.3217326915957053
".#O#...#", // 4596/14280 = 0.32184873949579834
"O#O#.OO#", // 891/2761 = 0.32270916334661354
".OOO####", // 72/220 = 0.32727272727272727
"#..O.###", // 2769/8459 = 0.32734365764274737
".OO...##", // 8569/26117 = 0.3281004709576138
".#O#O###", // 851/2588 = 0.32882534775888717
"......OO", // 28305/85891 = 0.3295455868484474
"*#O#**.O", // 7991/24072 = 0.3319624459953473
"O#.#O.O#", // 4603/13830 = 0.3328271872740419
"#OO.O.O#", // 6157/18366 = 0.33523902863987803
"O#..O###", // 4863/14298 = 0.3401174989509022
"O#OOO###", // 371/1078 = 0.34415584415584416
"..O##..#", // 1817/5248 = 0.3462271341463415
"#.O#OO##", // 2744/7914 = 0.34672731867576445
"#..#OO##", // 3628/10454 = 0.3470441936101014
"##O#.OOO", // 2468/7094 = 0.3478996334930928
"#.O#O..#", // 2476/7109 = 0.3482908988605992
"..O#O###", // 2890/8273 = 0.3493291429952859
"O#O#OOO#", // 2661/7578 = 0.3511480601741884
"*O.#**.O", // 4851/13775 = 0.35215970961887477
".#O...O#", // 6744/19104 = 0.3530150753768844
"O###O.O#", // 1548/4380 = 0.35342465753424657
"O#.O.O##", // 1052/2970 = 0.3542087542087542
"###O..##", // 1210/3413 = 0.35452680925871666
".OO#...#", // 19219/53956 = 0.3561976425235377
"*#.O**.#", // 705/1967 = 0.35841382816471784
"#..O.O##", // 1444/4020 = 0.3592039800995025
"O#.#OOO#", // 4124/11439 = 0.36052102456508434
"#O.#.OOO", // 574/1590 = 0.3610062893081761
"O#O#O###", // 1828/5058 = 0.36140767101621196
".O##..OO", // 9009/24775 = 0.36363269424823413
"#O.#.###", // 1544/4246 = 0.36363636363636365
"*..O**.#", // 30937/84996 = 0.36398183443926774
"..O#O.O#", // 6287/17264 = 0.3641682113067655
"*##O**..", // 106/291 = 0.3642611683848797
"#..O...#", // 20804/57075 = 0.36450284713096803
"#O.O.O##", // 285/780 = 0.36538461538461536
"#O.#.O##", // 3009/8234 = 0.36543599708525626
"*###**OO", // 2171/5934 = 0.3658577687900236
".OO#..O#", // 18791/51126 = 0.36754293314556197
".#.#.OOO", // 3038/8248 = 0.3683317167798254
"##OO...#", // 2256/6114 = 0.3689892051030422
"#.OO.O##", // 1475/3973 = 0.3712559778504908
".OO#....", // 13235/35614 = 0.3716235188409053
"O..O.###", // 1184/3180 = 0.3723270440251572
"#.O#O..O", // 3045/8175 = 0.3724770642201835
"####.OO#", // 5240/14062 = 0.3726354714834305
"...OOO##", // 2708/7226 = 0.3747578189869914
"#O#OOO##", // 657/1752 = 0.375
".OO#..##", // 4931/13099 = 0.3764409496908161
"OO#O..##", // 1551/4119 = 0.37654770575382374
"#O##.O##", // 3196/8466 = 0.37751004016064255
"#O.#.OO#", // 4059/10734 = 0.3781442146450531
"O###..O#", // 5796/15323 = 0.3782549109182275
".O.O#..#", // 2277/5977 = 0.38096034800066925
"O..#...O", // 31826/83514 = 0.3810858059726513
"*#.O**O#", // 1414/3693 = 0.3828865421066883
"O..O..##", // 4665/12178 = 0.3830678272294301
".#O#.###", // 838/2186 = 0.38334858188472093
"#.O#..##", // 3154/8220 = 0.383698296836983
"O.O##..#", // 5189/13425 = 0.3865176908752328
"..##OOOO", // 493/1274 = 0.3869701726844584
"O#OO...#", // 4835/12484 = 0.38729573854533805
"O###OOO#", // 2469/6366 = 0.3878416588124411
"#O##OO##", // 3196/8239 = 0.38791115426629447
".O######", // 1212/3122 = 0.38821268417680976
".#..OOO#", // 2003/5132 = 0.3902961808261886
"*.O.**O#", // 7094/18162 = 0.3905957493668098
"O#O#O.O#", // 2490/6353 = 0.3919408153628207
".#.O.O##", // 3506/8929 = 0.39265315264867284
"O##O..OO", // 1011/2572 = 0.3930793157076205
"O#O#.###", // 1611/4053 = 0.39748334566987414
"OO...###", // 1308/3268 = 0.40024479804161567
"*O#O**##", // 644/1609 = 0.4002486016159105
".OO#...O", // 26325/65517 = 0.40180411190988596
"O.O#.###", // 6669/16449 = 0.4054349808498997
"*#..**O#", // 1188/2910 = 0.40824742268041236
"#O#.OO##", // 2385/5842 = 0.40825059910989386
".###O.O#", // 6732/16337 = 0.4120707596253902
"#O.O.###", // 2287/5539 = 0.4128904134320274
"O#O#..O#", // 2093/5052 = 0.41429136975455266
"..O#..##", // 17076/41142 = 0.41505031354819893
"..##...O", // 18609/44765 = 0.4157042332179158
"..O#.OO#", // 11360/27239 = 0.41704908403392194
"#.O#..OO", // 3441/8243 = 0.41744510493752274
"..O##OO#", // 2287/5475 = 0.41771689497716896
"###.O.O#", // 5738/13736 = 0.4177344205008736
"*O#.**##", // 2378/5674 = 0.41910468805075785
".##O..O#", // 13145/31312 = 0.41980710270822685
"##.#.OOO", // 3144/7473 = 0.4207145724608591
".#.OOOO#", // 1059/2516 = 0.42090620031796505
"#O#..O##", // 4119/9704 = 0.4244641384995878
"*##O**OO", // 576/1351 = 0.42635085122131755
"#O...O##", // 1488/3481 = 0.4274633725940822
".##.O.O#", // 7345/17181 = 0.42750712996915197
"#.O..O##", // 4776/11160 = 0.42795698924731185
"OOO#.###", // 3488/8103 = 0.43045785511538937
"#OO#OOO#", // 1062/2467 = 0.43048236724766925
"O#.#..O#", // 12869/29828 = 0.43144025747619685
"O#.OO..#", // 8215/19025 = 0.43180026281208933
"#..OOO##", // 181/419 = 0.431980906921241
".#.OO..#", // 3442/7941 = 0.43344666918524116
"...OO###", // 2734/6296 = 0.43424396442185514
"..OOO###", // 188/432 = 0.4351851851851852
"O##...O#", // 4922/11264 = 0.43696732954545453
"O.#OOO##", // 4208/9627 = 0.4371039783940999
"#.O.O.O#", // 2407/5498 = 0.43779556202255365
"......O#", // 37818/86025 = 0.43961639058413254
"#.O...##", // 6448/14666 = 0.4396563480158189
"#.O#...O", // 26821/60980 = 0.4398327320432929
"#O##..OO", // 3933/8934 = 0.4402283411685695
"###.OO##", // 4611/10463 = 0.4406957851476632
"...#O..O", // 24842/56200 = 0.44202846975088966
"#.O##..#", // 1840/4147 = 0.44369423679768505
"O###OOOO", // 352/793 = 0.44388398486759145
".OO##.O#", // 1385/3120 = 0.4439102564102564
"*##.**OO", // 226/509 = 0.444007858546169
"*.O.**##", // 17116/38458 = 0.445056945238962
"...O.O##", // 9209/20486 = 0.4495265059064727
".#OOO###", // 341/757 = 0.45046235138705415
"O#.O..O#", // 2556/5673 = 0.45055526176626126
".#O#OOO#", // 2590/5737 = 0.4514554645284992
"##OOO..#", // 992/2195 = 0.4519362186788155
".O.....#", // 38879/85906 = 0.45257607152003354
"#OO...O#", // 4966/10972 = 0.45260663507109006
"*##.**O#", // 568/1247 = 0.45549318364073776
".#.O.OO#", // 3888/8531 = 0.4557496190364553
"##.OO.O#", // 1383/3032 = 0.4561345646437995
"#..O..##", // 3721/8109 = 0.4588728573190282
"#.O#OOO#", // 562/1224 = 0.4591503267973856
"#...OO##", // 1799/3910 = 0.46010230179028133
"##.OO..#", // 3222/6993 = 0.46074646074646075
"##OO.O##", // 2625/5695 = 0.46093064091308167
".##OO.O#", // 2420/5242 = 0.4616558565433041
"##O#O..#", // 2698/5827 = 0.4630169898747211
".O#O.O##", // 3591/7749 = 0.4634146341463415
"..OO..##", // 25747/55027 = 0.4678975775528377
"##..O.O#", // 6026/12817 = 0.4701568229694936
"#..#..OO", // 9160/19457 = 0.47078172380120265
"*O##**OO", // 3518/7462 = 0.4714553738943983
"#.O.OO##", // 1059/2240 = 0.47276785714285713
"*O##**.O", // 3007/6314 = 0.47624326892619573
"##.O.###", // 1542/3219 = 0.4790307548928239
"OOO##..#", // 6341/13216 = 0.47979721549636806
"##O.O.O#", // 618/1287 = 0.4801864801864802
"#OO.OO##", // 252/523 = 0.4818355640535373
"...O####", // 2075/4303 = 0.48222170578666046
"###OO.O#", // 3889/8055 = 0.4828057107386716
"#OO#O.O#", // 1930/3995 = 0.4831038798498123
"OO######", // 1246/2577 = 0.4835079549864183
"#OO#O..O", // 1339/2767 = 0.4839176002891218
"..##.OOO", // 1955/4005 = 0.48813982521847693
"#.O##OO#", // 3473/7080 = 0.4905367231638418
"..O##.O#", // 3761/7649 = 0.4916982612106158
".#O#.OO#", // 4560/9260 = 0.4924406047516199
"#.#O..##", // 2394/4793 = 0.49947840600876275
"O.O#####", // 2925/5853 = 0.49974372116863147
".OO#O###", // 3263/6511 = 0.5011518967900476
"####OOO#", // 7110/14170 = 0.5017642907551164
"...#.OOO", // 15142/30011 = 0.5045483322781646
"##..OOO#", // 373/739 = 0.5047361299052774
".O##...O", // 19995/39479 = 0.5064717951315889
"#OO#..OO", // 557/1097 = 0.5077484047402006
"####..OO", // 13212/25880 = 0.5105100463678516
"..OO####", // 644/1261 = 0.5107057890563045
"..#...OO", // 42193/82616 = 0.5107122107097899
"..O...##", // 36881/72082 = 0.5116533947448739
"*#O.**.#", // 757/1478 = 0.5121786197564276
"O.##..OO", // 6808/13285 = 0.5124576590139255
"O###.OO#", // 4304/8381 = 0.5135425366901324
".#O#O.O#", // 2555/4974 = 0.5136710896662646
"*#OO**.#", // 925/1799 = 0.5141745414118954
"O###.OOO", // 774/1503 = 0.5149700598802395
"*##O**O#", // 831/1603 = 0.5184029943855272
"O.#O#.O#", // 8088/15561 = 0.5197609408135724
".###.OO#", // 9478/18163 = 0.5218300941474426
".#.OO.O#", // 3020/5787 = 0.5218593398997754
".O.#...O", // 30213/57315 = 0.527139492279508
"O.#O.O##", // 5306/9988 = 0.5312374849819784
".O.O.###", // 6143/11489 = 0.5346853512055009
".#.#O.O#", // 22967/42877 = 0.5356484828696038
"..O#.###", // 9415/17565 = 0.5360091090236265
"####OOOO", // 584/1079 = 0.541241890639481
".#O##OO#", // 5564/10244 = 0.5431472081218274
"..OO.###", // 996/1833 = 0.5433715220949263
"..O#..OO", // 38960/71219 = 0.5470450301183672
"#.O##.O#", // 2962/5413 = 0.547201182338814
"O.#O..##", // 3891/7086 = 0.5491109229466554
"#.O#O.O#", // 1257/2286 = 0.5498687664041995
"O#O##OO#", // 1393/2522 = 0.5523394131641555
"..#OOO##", // 2282/4131 = 0.5524086177680949
"#OOO..##", // 484/874 = 0.5537757437070938
"*.O#**##", // 14014/25295 = 0.5540225340976478
"O###O..O", // 8171/14670 = 0.5569870483980913
"##.OOOO#", // 474/850 = 0.5576470588235294
"#.OO..##", // 4801/8605 = 0.557931435212086
".O#O..##", // 16280/28929 = 0.562757094956618
"OOO#####", // 489/864 = 0.5659722222222222
"#.O#.OO#", // 4057/7110 = 0.570604781997187
"##OO.###", // 1458/2555 = 0.5706457925636008
"#OO..O##", // 786/1373 = 0.5724690458849235
".OO##..#", // 6598/11523 = 0.5725939425496832
"#.O#..O#", // 5494/9578 = 0.5736061808310712
"#OO...##", // 539/936 = 0.5758547008547008
"O#O##.O#", // 1903/3303 = 0.5761429003935816
"O####.O#", // 4338/7500 = 0.5784
"#OO#.OO#", // 1544/2662 = 0.580015026296018
"#O#O..##", // 6672/11500 = 0.5801739130434782
"#OO#....", // 1026/1762 = 0.5822928490351873
"...O.###", // 12688/21773 = 0.5827400909383181
"O#.O...#", // 7881/13462 = 0.5854256425493983
"#.O#...#", // 9633/16432 = 0.5862341772151899
"#.O...O#", // 16301/27554 = 0.591601945271104
".#..O.O#", // 13811/23249 = 0.5940470557873457
"..O#####", // 3496/5872 = 0.5953678474114441
".#O##.O#", // 6949/11519 = 0.6032641722371733
".###OOOO", // 445/736 = 0.6046195652173914
"..O#...#", // 38218/62910 = 0.6075027817517088
"#.#OOO##", // 1344/2212 = 0.6075949367088608
"#OO#...O", // 2937/4831 = 0.6079486648726972
"####.OOO", // 8634/14166 = 0.6094875052943668
"O#.OO###", // 1110/1819 = 0.6102253985706432
"*.O#**.#", // 20621/33686 = 0.6121534168497299
".##O.O##", // 5914/9631 = 0.6140587685598587
"#O.#...O", // 11799/19092 = 0.6180075424261471
"O#OO.###", // 864/1396 = 0.6189111747851003
"*..O**##", // 20391/32934 = 0.6191473856804518
".##OOO##", // 577/928 = 0.6217672413793104
"#.O#####", // 1849/2965 = 0.6236087689713322
"O##O..O#", // 2907/4628 = 0.628133102852204
".OO#.###", // 4150/6602 = 0.62859739472887
"O##...OO", // 1332/2117 = 0.6291922531884743
"#O#O.O##", // 2568/4063 = 0.6320452867339404
"#OO#OO##", // 1049/1658 = 0.6326899879372738
"O###..OO", // 1499/2364 = 0.6340947546531303
"O..O####", // 155/244 = 0.6352459016393442
"#OO#..O#", // 2000/3129 = 0.6391818472355385
"##O#OOO#", // 1382/2162 = 0.6392229417206291
"O##OO.O#", // 1442/2236 = 0.644901610017889
"##O#O###", // 9188/14207 = 0.6467234461884986
".#OO.###", // 2762/4265 = 0.6475967174677608
"O####OO#", // 7069/10893 = 0.6489488662443771
".#OO...#", // 40599/62505 = 0.649532037437005
"*##O**##", // 2563/3922 = 0.6534931157572667
"#OO#O..#", // 3194/4874 = 0.6553139105457529
"##.#O.O#", // 17687/26879 = 0.658022991926783
"O#.O.###", // 1279/1940 = 0.6592783505154639
"..#O.O##", // 7940/12011 = 0.6610606943635001
"..O...O#", // 56180/84905 = 0.6616807019610152
"##.#OOO#", // 8560/12786 = 0.6694822462067886
"*##O**.O", // 469/699 = 0.670958512160229
"#OO#...#", // 5574/8267 = 0.674247006169106
"#.O#....", // 42351/62794 = 0.6744434181609708
"#.##..OO", // 34791/50983 = 0.6824039385677578
".#.OO###", // 2612/3825 = 0.682875816993464
"O##O..##", // 2944/4310 = 0.683062645011601
"##O#O.O#", // 2812/4104 = 0.6851851851851852
"#OO#.O##", // 3208/4680 = 0.6854700854700855
"O##OOO##", // 2346/3411 = 0.6877748460861918
".###.OOO", // 7884/11455 = 0.6882584024443474
"#OO##OO#", // 671/972 = 0.6903292181069959
"##O#..O#", // 13740/19855 = 0.6920171241500881
"#OO##..#", // 954/1378 = 0.6923076923076923
"#.O#O###", // 7406/10683 = 0.6932509594683142
".#O#..O#", // 19364/27519 = 0.7036592899451288
".......O", // 60801/86239 = 0.7050290471828291
"*.#O**##", // 2708/3836 = 0.7059436913451512
"###OOO##", // 1867/2635 = 0.70853889943074
"#OO##.O#", // 2128/2981 = 0.7138544112713855
".#.O.###", // 4150/5761 = 0.7203610484290922
"##OOO###", // 959/1330 = 0.7210526315789474
"O###...O", // 31368/42943 = 0.7304566518408122
"*.O.**.#", // 34491/47093 = 0.732401843161404
"#OO#..##", // 1659/2254 = 0.7360248447204969
"..O#..O#", // 43893/59625 = 0.7361509433962264
"O##O.O##", // 2751/3736 = 0.7363490364025695
".#.O...#", // 50161/67467 = 0.7434894096373041
"##O#.OO#", // 14410/19296 = 0.7467868988391376
"###O.O##", // 9485/12423 = 0.7635031795862514
"#.O#.###", // 4201/5492 = 0.7649308084486526
"..#O..##", // 28329/36653 = 0.7728971707636483
".OO#####", // 927/1199 = 0.7731442869057548
".#.O..O#", // 44589/57028 = 0.7818790769446587
"#.#O.O##", // 8817/11276 = 0.7819262149698475
"..##..OO", // 55899/70980 = 0.7875316990701606
"##.OO###", // 9034/11405 = 0.7921087242437528
"#OO#O###", // 5660/7064 = 0.8012457531143827
"...O..##", // 59242/73689 = 0.8039463149181018
".###..OO", // 31240/38723 = 0.806755674921881
"...O....", // 70267/86239 = 0.8147937707997541
"..OO...#", // 70692/85964 = 0.8223442371225164
"#OO#.###", // 3985/4819 = 0.826935048765304
".##O..##", // 3996/4706 = 0.8491287717807054
"...#..OO", // 69182/78479 = 0.8815351877572344
"#OO#####", // 1933/2102 = 0.9196003805899143
"..O#....", // 80403/85839 = 0.9366721420333415
"..O#...O", // 81527/85961 = 0.9484184688405207
"...#...O", // 84610/86088 = 0.982831521234086
"...O...#", // 85634/86084 = 0.994772547744064
